true_x,true_y,true_z,pred_x,pred_y,pred_z
-8.192008,-5.3497567,30.03767,-8.206253691,-5.382561447,30.44880833
-7.9114795,-5.1480584,29.663992,-7.918169617,-5.158217465,29.99858575
-7.6402397,-4.9831114,29.271797,-7.639748598,-4.975327584,29.53004278
-7.3808384,-4.8535366,28.865755,-7.373653844,-4.831679699,29.05020449
-7.1354346,-4.7576323,28.450085,-7.122124124,-4.724638584,28.56519224
-6.9058104,-4.693499,28.028559,-6.886988467,-4.65136563,28.08020199
-6.6933913,-4.659151,27.604527,-6.66969228,-4.608995503,27.59953956
-6.4992785,-4.6526036,27.180956,-6.471330992,-4.594772582,27.12669225
-6.3242817,-4.671942,26.76047,-6.292689918,-4.606151547,26.66443036
-6.168957,-4.715374,26.345396,-6.134285397,-4.640857109,26.21491773
-6.033646,-4.781261,25.937817,-5.996407136,-4.696921728,25.77982811
-5.9185076,-4.8681417,25.539612,-5.879158946,-4.772691592,25.36045517
-5.823557,-4.9747405,25.152498,-5.782496072,-4.866820325,24.95781525
-5.748695,-5.0999656,24.778074,-5.706259566,-4.978247927,24.57273456
-5.6937375,-5.242902,24.417856,-5.650208257,-5.106173112,24.20592538
-5.6584377,-5.4027977,24.073305,-5.614042951,-5.250018883,23.8580522
-5.6425085,-5.579044,23.745852,-5.597428704,-5.409398114,23.52977955
-5.645638,-5.771153,23.436935,-5.600013109,-5.584076769,23.2218129
-5.6675024,-5.9787307,23.14801,-5.621437985,-5.773937437,22.93493352
-5.707775,-6.2014503,22.880571,-5.661349413,-5.978943025,22.67001982
-5.76613,-6.4390173,22.63617,-5.719402961,-6.199102649,22.42806824
-5.8422456,-6.6911397,22.416424,-5.795264236,-6.43443289,22.21020528
-5.9358015,-6.9574876,22.223032,-5.888607781,-6.684925183,22.01770013
-6.046473,-7.237657,22.057768,-5.999110889,-6.950505812,21.85196662
-6.1739225,-7.5311275,21.922497,-6.126445215,-7.230998306,21.71456633
-6.3177876,-7.8372164,21.81916,-6.270264266,-7.526081437,21.60720893
-6.4776654,-8.155031,21.749765,-6.430188204,-7.835245754,21.5317427
-6.6530952,-8.483422,21.716375,-6.605785493,-8.157744864,21.49014091
-6.843535,-8.8209305,21.721075,-6.796550624,-8.492546825,21.48448629
-7.048339,-9.165732,21.765928,-7.001880119,-8.838280898,21.51694197
-7.26673,-9.5155945,21.852938,-7.221045018,-9.193181831,21.58970777
-7.4977694,-9.867823,21.983976,-7.453160885,-9.555034533,21.70497784
-7.7403293,-10.219222,22.160702,-7.697156973,-9.921123934,21.86486846
-7.9930577,-10.566069,22.384464,-7.951743505,-10.28818154,22.07134339
-8.254352,-10.904093,22.656195,-8.215380026,-10.65234993,22.3261063
-8.522329,-11.228491,22.976282,-8.486245139,-11.0091549,22.63048874
-8.794804,-11.533951,23.344423,-8.762210932,-11.35350456,22.98531279
-9.06927,-11.814731,23.759495,-9.040822316,-11.6797066,23.39073414
-9.342898,-12.064756,24.219397,-9.31928754,-11.98152738,23.84607941
-9.61254,-12.277776,24.720928,-9.594478396,-12.25229256,24.34966931
-9.874751,-12.447552,25.25968,-9.862948783,-12.48503293,24.89864949
-10.12583,-12.568098,25.829962,-10.12096853,-12.67268369,25.48883291
-10.361882,-12.633955,26.424788,-10.36458072,-12.808336,26.11457646
-10.5789,-12.640482,27.035929,-10.58967969,-12.8855456,26.76869974
-10.77287,-12.584166,27.654037,-10.792113,-12.89866608,27.4424772
-10.939891,-12.462898,28.268858,-10.96780331,-12.84321791,28.12570902
-11.07631,-12.276226,28.869532,-11.11288473,-12.71624553,28.80689147
-11.178867,-12.025523,29.444954,-11.22385574,-12.51664431,29.47349848
-11.244834,-11.714069,29.9842,-11.29772687,-12.24542771,30.11236353
-11.272148,-11.347024,30.476965,-11.33216507,-11.90588137,30.71015965
-11.259517,-10.931277,30.914003,-11.32561991,-11.50360329,31.25394513
-11.206501,-10.475193,31.287512,-11.2774171,-11.04638441,31.73174782
-11.113558,-9.988248,31.591442,-11.18781872,-10.54394578,32.1331353
-10.982037,-9.480614,31.82171,-11.05803556,-10.00752177,32.44972438
-10.814144,-8.962694,31.976274,-10.89020077,-9.449338852,32.67559779
-10.612858,-8.444677,32.0551,-10.68728841,-8.882018305,32.80756148
-10.381817,-7.9361224,32.06001,-10.45300405,-8.317955953,32.84524334
-10.125176,-7.4456244,31.994448,-10.19163762,-7.768739846,32.79101215
-9.847458,-6.9805574,31.863176,-9.907900322,-7.244651776,32.64973147
-9.5533905,-6.546929,31.671938,-9.606751982,-6.754288288,32.42837606
-9.247754,-6.14932,31.427118,-9.293232845,-6.304331515,32.13554461
-8.935241,-5.7909174,31.135437,-8.97230685,-5.89946882,31.78092751
-8.620339,-5.473612,30.803669,-8.648726326,-5.542452288,31.37476508
-8.307231,-5.198148,30.438417,-8.326921859,-5.234276534,30.92734956
-7.999724,-4.9643025,30.045952,-8.010920478,-4.974437021,30.44859537
-7.701202,-4.7710786,29.632082,-7.704291139,-4.761237182,29.9477062
-7.4146028,-4.6168947,29.202108,-7.410116007,-4.592112209,29.43293901
-7.1424146,-4.499764,28.760778,-7.130985793,-4.463935542,28.91147551
-6.8866844,-4.417452,28.3123,-6.869013509,-4.373298018,28.38937725
-6.649047,-4.367612,27.860373,-6.625862893,-4.316733262,27.87161646
-6.430756,-4.347893,27.408226,-6.402787064,-4.29089844,27.36215937
-6.232727,-4.35603,26.958681,-6.200675081,-4.292700628,26.86408533
-6.055578,-4.3899,26.514196,-6.020100997,-4.319379804,26.37972695
-5.899676,-4.4475703,26.076935,-5.861372669,-4.368551281,25.91080944
-5.765179,-4.5273223,25.648815,-5.724581533,-4.43821986,25.45859035
-5.652077,-4.627665,25.231562,-5.609647566,-4.526769762,25.02398459
-5.5602317,-4.747334,24.826756,-5.516359845,-4.63294169,24.60767217
-5.489406,-4.8852854,24.435871,-5.444413951,-4.755796353,24.21019545
-5.439298,-5.04068,24.060318,-5.393442904,-4.894676126,23.83203146
-5.409563,-5.2128644,23.701466,-5.36304466,-5.049163074,23.47365579
-5.3998346,-5.4013467,23.360683,-5.352802464,-5.219037152,23.13558676
-5.4097424,-5.6057687,23.039358,-5.362302448,-5.404235802,22.81842716
-5.4389205,-5.825877,22.738918,-5.391144632,-5.604813721,22.52288991
-5.4870195,-6.061492,22.460854,-5.438952272,-5.82090624,22.24981989
-5.5537076,-6.312471,22.206734,-5.505374749,-6.052691518,22.00021195
-5.638671,-6.578675,21.978216,-5.590087845,-6.300354237,21.77522106
-5.7416105,-6.8599253,21.777067,-5.692790026,-6.564048746,21.57617086
-5.862237,-7.155966,21.605156,-5.813195436,-6.843860075,21.40456218
-6.000257,-7.4664145,21.464472,-5.951023166,-7.139763511,21.26207115
-6.155361,-7.7907147,21.35711,-6.105983097,-7.451580686,21.15055364
-6.3272057,-8.128084,21.285267,-6.277758366,-7.778932481,21.07203575
-6.5153923,-8.477455,21.251228,-6.465984535,-8.121186818,21.02870371
-6.719443,-8.83742,21.257334,-6.670224465,-8.477402534,21.02289024
-6.9387717,-9.206169,21.305939,-6.889940918,-8.846268933,21.05704199
-7.1726546,-9.581427,21.399368,-7.124464935,-9.22604261,21.13368344
-7.420195,-9.960397,21.539837,-7.372961552,-9.614480181,21.25536756
-7.6802883,-10.339708,21.72937,-7.634393238,-10.00877541,21.42460364
-7.9515843,-10.715373,21.969688,-7.907481859,-10.40549321,21.64377315
-8.232451,-11.08276,22.262083,-8.190669507,-10.80052136,21.915018
-8.520941,-11.436596,22.60727,-8.482081712,-11.18902416,22.24010862
-8.814757,-11.77099,23.005224,-8.779494242,-11.56543158,22.62028891
-9.111237,-12.079503,23.455011,-9.080306126,-11.9234487,23.05609774
-9.407331,-12.355261,23.954601,-9.381522391,-12.2561063,23.54717059
-9.699619,-12.591122,24.500715,-9.679750007,-12.55586556,24.09202988
-9.984315,-12.779896,25.088675,-9.971214117,-12.81477521,24.68787378
-10.257322,-12.914625,25.71231,-10.25179117,-13.02469729,25.33037778
-10.514295,-12.988907,26.363922,-10.51707161,-13.17759879,26.01352907
-10.7507305,-12.99725,27.03432,-10.762449,-13.26590885,26.72951168
-10.962094,-12.935444,27.712976,-10.98323219,-13.28292291,27.46867095
-11.143957,-12.800915,28.388256,-11.1747922,-13.22325046,28.21958029
-11.29216,-12.593027,29.047781,-11.33272194,-13.08325442,28.96922604
-11.40298,-12.313301,29.678858,-11.45301694,-12.86146487,29.70333171
-11.473304,-11.96552,30.269,-11.53225433,-12.55890881,30.40680529
-11.500782,-11.555694,30.806454,-11.56776748,-12.17931793,31.06431793
-11.483962,-11.091875,31.280746,-11.55779478,-11.72918426,31.6609654
-11.422382,-10.58384,31.68314,-11.50159649,-11.21761901,32.18297949
-11.316621,-10.042641,32.007004,-11.3995213,-10.65602441,32.61842823
-11.168294,-9.480077,32.248047,-11.25302393,-10.05758193,32.9578383
-10.979999,-8.908143,32.40441,-11.06462032,-9.436599365,33.1946849
-10.755216,-8.338472,32.476578,-10.83779356,-8.807769283,33.32571132
-10.498163,-7.7818546,32.467175,-10.57685199,-8.185407101,33.35101124
-10.213626,-7.247838,32.38065,-10.28675021,-7.582742326,33.27391539
-9.906773,-6.7444577,32.2229,-9.972890487,-7.011322119,33.10064481
-9.582964,-6.27808,32.000847,-9.64091601,-6.480580995,32.83982604
-9.247573,-5.853373,31.722017,-9.296512438,-5.997596286,32.50186839
-8.905827,-5.4733725,31.394196,-8.94522656,-5.567034727,32.09830196
-8.562672,-5.139632,31.025091,-8.592314499,-5.191274086,31.64111981
-8.222666,-4.8524218,30.622097,-8.24261995,-4.870659524,31.14218207
-7.889907,-4.610959,30.192114,-7.9004877,-4.603851738,30.61272236
-7.5679865,-4.4136457,29.741442,-7.569712065,-4.388222261,30.0629788
-7.2599735,-4.258297,29.27572,-7.2535142,-4.220255052,29.50195131
-6.9684157,-4.142346,28.799921,-6.954546709,-4.095919155,28.93728978
-6.6953635,-4.063026,28.318378,-6.674918667,-4.010985574,28.37527899
-6.4424047,-4.017516,27.834831,-6.41623646,-3.961287555,27.82091522
-6.2107115,-4.0030584,27.352493,-6.179655411,-3.94290731,27.27803433
-6.001086,-4.017048,26.874117,-5.965936568,-3.952307735,26.74947605
-5.8140197,-4.0570903,26.402071,-5.775506519,-3.986399993,26.23726309
-5.6497374,-4.1210446,25.938402,-5.608516785,-4.042581237,25.74277809
-5.5082555,-4.207043,25.484907,-5.464898619,-4.118724553,25.26692501
-5.3894215,-4.313496,25.043182,-5.344415385,-4.213158838,24.8102762
-5.292962,-4.4390903,24.614681,-5.246708629,-4.324626363,24.37319263
-5.218516,-4.5827723,24.200758,-5.171338083,-4.452235622,23.95592601
-5.165669,-4.7437305,23.802704,-5.117815768,-4.595413234,23.55869817
-5.133979,-4.9213696,23.421793,-5.085634455,-4.753851763,23.18176035
-5.122999,-5.115285,23.059296,-5.074290903,-4.927461774,22.82544654
-5.1322947,-5.32523,22.716518,-5.083302358,-5.116328142,22.49020292
-5.161454,-5.5510864,22.394825,-5.112220303,-5.320668086,22.17661614
-5.2101007,-5.792829,22.095655,-5.16063747,-5.540790302,21.8854333
-5.2778926,-6.0504913,21.820545,-5.22819169,-5.777059596,21.61757806
-5.364525,-6.3241262,21.57114,-5.314566994,-6.029860107,21.37416014
-5.4697275,-6.6137676,21.349216,-5.419488387,-6.299556801,21.15648418
-5.593255,-6.9193854,21.156687,-5.542715385,-6.586460259,20.96605862
-5.734878,-7.2408376,20.99561,-5.684030742,-6.890784673,20.80459851
-5.894369,-7.5778217,20.868187,-5.843225324,-7.212604112,20.67403218
-6.071482,-7.929816,20.776775,-6.020081198,-7.55180427,20.57649489
-6.265932,-8.296019,20.723856,-6.214349011,-7.90802871,20.51432825
-6.477369,-8.675285,20.71203,-6.425721388,-8.280618468,20.49006687
-6.7053475,-9.066054,20.743977,-6.653804261,-8.668547258,20.50642128
-6.9492936,-9.466276,20.82241,-6.898082357,-9.070347286,20.56624317
-7.208465,-9.873342,20.950008,-7.157881389,-9.484033725,20.67248609
-7.4819136,-10.284009,21.129333,-7.432326802,-9.907023296,20.82813907
-7.768438,-10.694343,21.362719,-7.720299229,-10.33605505,21.03614679
-8.066542,-11.099661,21.652136,-8.020388425,-10.76711471,21.29930114
-8.374389,-11.494508,21.999033,-8.330846728,-11.19536593,21.62011045
-8.689759,-11.872657,22.404154,-8.649544162,-11.61510508,22.00062964
-9.010017,-12.227153,22.867327,-8.973929322,-12.01974302,22.44227155
-9.332084,-12.5504,23.387259,-9.300997334,-12.4018242,22.94557794
-9.652427,-12.834321,23.961311,-9.627272674,-12.75309781,23.50997541
-9.967064,-13.0705805,24.5853,-9.948808058,-13.06465852,24.13351571
-10.2716,-13.250871,25.253342,-10.2612081,-13.32715873,24.81261035
-10.561283,-13.367283,25.957737,-10.55967936,-13.53110494,25.54179505
-10.831095,-13.412717,26.68897,-10.83911518,-13.66724701,26.31353264
-11.075879,-13.381338,27.435795,-11.09421173,-13.72703892,27.11809942
-11.290492,-13.26903,28.18546,-11.31962199,-13.70316189,27.94357284
-11.469991,-13.073812,28.924068,-11.51013894,-13.59008519,28.77596241
-11.609829,-12.796172,29.637068,-11.66090203,-13.38460367,29.59950094
-11.706069,-12.439278,30.309832,-11.76761887,-13.0863225,30.39710637
-11.755581,-12.009012,30.928333,-11.82678106,-12.69800297,31.15100986
-11.756219,-11.513835,31.479797,-11.8358636,-12.22573945,31.84353082
-11.70696,-10.964447,31.953331,-11.79348794,-11.67890625,32.45792943
-11.607982,-10.373297,32.34043,-11.69953006,-11.06985843,32.97929421
-11.460693,-9.753949,32.635326,-11.5551661,-10.41338663,33.39537041
-11.267685,-9.120403,32.835148,-11.36285014,-9.725962481,33.69724292
-11.032625,-8.48639,32.93989,-11.12621704,-9.024847143,33.87982289
-10.760102,-7.86475,32.952183,-10.84992882,-8.327128079,33.94206358
-10.455422,-7.2669053,32.87692,-10.53946722,-7.648803168,33.8868869
-10.124393,-6.702494,32.7208,-10.20089891,-7.003980631,33.72085183
-9.77309,-6.179152,32.491806,-9.840626047,-6.404280974,33.45357534
-9.407635,-5.7024536,32.19869,-9.465138668,-5.858473361,33.09700206
-9.034002,-5.2759895,31.850498,-9.08079493,-5.372363036,32.66456764
-8.657851,-4.901542,31.456196,-8.693629604,-4.948909322,32.17037669
-8.284393,-4.5793376,31.02433,-8.309200825,-4.58853078,31.62844011
-7.9183016,-4.30833,30.562828,-7.932484835,-4.289538862,31.05203345
-7.5636563,-4.086499,30.07886,-7.567809648,-4.048637885,30.45321621
-7.223922,-3.9111316,29.578777,-7.21882658,-3.861435703,29.842523
-6.90195,-3.7790778,29.068108,-6.888516615,-3.722918066,29.22881009
-6.6000104,-3.6869698,28.551596,-6.579220682,-3.627855075,28.61924338
-6.3198338,-3.6314003,28.033268,-6.292690261,-3.571123397,28.01939347
